Unnamed: 0,link,created_at,scraped_at
2616,https://www.fincaraiz.com.co/apartamento-en-venta/191631625,2024-11-10 14:51:39.558129,
2904,https://www.fincaraiz.com.co/apartamento-en-venta/191605000,2024-11-10 14:53:55.777187,
4717,https://www.fincaraiz.com.co/apartamento-en-venta/191307377,2024-11-10 14:53:51.899682,
4800,https://www.fincaraiz.com.co/apartamento-en-venta/191615622,2024-11-10 14:54:58.989875,
5040,https://www.fincaraiz.com.co/proyectos/montecielo-ii/10256156,2024-11-10 14:50:49.820417,
5041,https://www.fincaraiz.com.co/proyectos/la-bella-fontana/4633056,2024-11-10 14:50:49.823346,
5042,https://www.fincaraiz.com.co/proyectos/maui-68/10471287,2024-11-10 14:50:49.825706,
5043,https://www.fincaraiz.com.co/proyectos/hacienda-la-estancia-rioja/5425949,2024-11-10 14:50:49.827925,
5044,https://www.fincaraiz.com.co/proyectos/optimus-61/10304279,2024-11-10 14:50:49.829896,
5045,https://www.fincaraiz.com.co/proyectos/gran-reserva-de-syrah/6151973,2024-11-10 14:50:49.831865,
5046,https://www.fincaraiz.com.co/proyectos/hacienda-los-lagos/6092357,2024-11-10 14:50:49.833580,
5047,https://www.fincaraiz.com.co/proyectos/miramont-park/1587448,2024-11-10 14:50:49.835292,
5048,https://www.fincaraiz.com.co/proyectos/loft-56/10071791,2024-11-10 14:50:49.837583,
5049,https://www.fincaraiz.com.co/proyectos/vizcaya/10321837,2024-11-10 14:50:49.839273,
5050,https://www.fincaraiz.com.co/proyectos/nativa-parque-de-las-americas/10338805,2024-11-10 14:50:49.840836,
5051,https://www.fincaraiz.com.co/proyectos/edificio-laura/7419389,2024-11-10 14:50:49.842504,
5052,https://www.fincaraiz.com.co/proyectos/altos-de-bella-suiza/4633027,2024-11-10 14:50:49.844544,
5053,https://www.fincaraiz.com.co/proyectos/luar/5390420,2024-11-10 14:50:49.846706,
5054,https://www.fincaraiz.com.co/proyectos/torres-del-20-de-julio/3208138,2024-11-10 14:50:49.848869,
5055,https://www.fincaraiz.com.co/proyectos/tuset/15016840,2024-11-10 14:50:49.851011,
5056,https://www.fincaraiz.com.co/proyectos/aragon-170/10742125,2024-11-10 14:50:49.853093,
5057,https://www.fincaraiz.com.co/proyectos/torre-de-los-andes/7707475,2024-11-10 14:50:49.855085,
5058,https://www.fincaraiz.com.co/proyectos/murales/15016831,2024-11-10 14:50:49.856909,
5059,https://www.fincaraiz.com.co/proyectos/navarra/7871302,2024-11-10 14:50:49.858597,
5060,https://www.fincaraiz.com.co/proyectos/botanico/15016823,2024-11-10 14:50:49.860436,
5565,https://www.fincaraiz.com.co/proyectos/parque-central-de-occidente-3/2485983,2024-11-10 14:50:39.978855,
5566,https://www.fincaraiz.com.co/proyectos/la-scala/10566025,2024-11-10 14:50:39.981662,
5567,https://www.fincaraiz.com.co/proyectos/madeira-park/10806783,2024-11-10 14:50:39.984171,
5568,https://www.fincaraiz.com.co/proyectos/balcones-del-portal/7912864,2024-11-10 14:50:39.987118,
5569,https://www.fincaraiz.com.co/proyectos/ciudad-la-salle-burdeos/7203484,2024-11-10 14:50:39.989219,
5570,https://www.fincaraiz.com.co/proyectos/austro-cuatro-vientos/5829490,2024-11-10 14:50:39.991307,
5571,https://www.fincaraiz.com.co/proyectos/boreal/6511844,2024-11-10 14:50:39.994192,
5572,https://www.fincaraiz.com.co/proyectos/alma-72/7984025,2024-11-10 14:50:39.996546,
5573,https://www.fincaraiz.com.co/proyectos/ciruelo/10231398,2024-11-10 14:50:39.998761,
5574,https://www.fincaraiz.com.co/proyectos/la-gratitud-de-la-marlene/7055392,2024-11-10 14:50:40.001254,
5575,https://www.fincaraiz.com.co/proyectos/cantabria/4812717,2024-11-10 14:50:40.003830,
5576,https://www.fincaraiz.com.co/proyectos/centriko/7887828,2024-11-10 14:50:40.007230,
5577,https://www.fincaraiz.com.co/proyectos/la-almeria-alsacia-reservado/7872475,2024-11-10 14:50:40.010480,
5578,https://www.fincaraiz.com.co/proyectos/wakaba-1/15016891,2024-11-10 14:50:40.013463,
5579,https://www.fincaraiz.com.co/proyectos/senderos-del-portal/7512749,2024-11-10 14:50:40.017497,
5580,https://www.fincaraiz.com.co/proyectos/manzano/7505242,2024-11-10 14:50:40.021919,
5581,https://www.fincaraiz.com.co/proyectos/alamo-veramonte/6929318,2024-11-10 14:50:40.024440,
5582,https://www.fincaraiz.com.co/proyectos/urbania-eco/7419413,2024-11-10 14:50:40.026573,
5583,https://www.fincaraiz.com.co/proyectos/pomelo/10128349,2024-11-10 14:50:40.029815,
5584,https://www.fincaraiz.com.co/proyectos/torres-de-fontibon/6909505,2024-11-10 14:50:40.031911,
5585,https://www.fincaraiz.com.co/proyectos/torre-san-miguel-1/10619320,2024-11-10 14:50:40.033893,
5586,https://www.fincaraiz.com.co/proyectos/izola-zentral/5310953,2024-11-10 14:51:00.795176,
5587,https://www.fincaraiz.com.co/proyectos/natura-113/15016862,2024-11-10 14:51:00.798193,
5588,https://www.fincaraiz.com.co/proyectos/citizen/15016898,2024-11-10 14:51:00.800427,
5589,https://www.fincaraiz.com.co/proyectos/zermatt/10054872,2024-11-10 14:51:00.802936,
5590,https://www.fincaraiz.com.co/proyectos/verona/10379685,2024-11-10 14:51:00.805363,
5591,https://www.fincaraiz.com.co/proyectos/torre-estacion/4537129,2024-11-10 14:51:00.807481,
5592,https://www.fincaraiz.com.co/proyectos/la-bahia/6517041,2024-11-10 14:51:00.809580,
5593,https://www.fincaraiz.com.co/proyectos/teik-urban-style/7057683,2024-11-10 14:51:00.811786,
5594,https://www.fincaraiz.com.co/proyectos/paseo-de-sevilla/5311768,2024-11-10 14:51:00.814205,
5595,https://www.fincaraiz.com.co/proyectos/reserva-de-la-26/10097276,2024-11-10 14:51:00.816329,
5596,https://www.fincaraiz.com.co/proyectos/reserva-de-granada-6/6914894,2024-11-10 14:51:00.818359,
5597,https://www.fincaraiz.com.co/proyectos/la-giralda-103-a/7691941,2024-11-10 14:51:00.820821,
5598,https://www.fincaraiz.com.co/proyectos/iconik68/5275226,2024-11-10 14:51:00.822955,
5599,https://www.fincaraiz.com.co/proyectos/dual-101-house/7489907,2024-11-10 14:51:00.825073,
5600,https://www.fincaraiz.com.co/proyectos/torreladera-bosque-reservado-etapa-2/5497703,2024-11-10 14:51:00.826997,
5601,https://www.fincaraiz.com.co/proyectos/jardines-del-portal/15016717,2024-11-10 14:51:00.829132,
5602,https://www.fincaraiz.com.co/proyectos/provenza-prestige/10798208,2024-11-10 14:51:00.831092,
5603,https://www.fincaraiz.com.co/proyectos/metropoli-30/10389240,2024-11-10 14:51:00.833113,
5604,https://www.fincaraiz.com.co/proyectos/nogal/5438244,2024-11-10 14:51:00.835043,
5605,https://www.fincaraiz.com.co/proyectos/orquidea/6382440,2024-11-10 14:51:00.837212,
5606,https://www.fincaraiz.com.co/proyectos/proyecto-finca-test/15016890,2024-11-10 14:51:00.839005,
6762,https://www.fincaraiz.com.co/proyectos/urbania-bio/6596924,2024-11-10 14:50:51.903823,
6763,https://www.fincaraiz.com.co/proyectos/la-isla/6513127,2024-11-10 14:50:51.907022,
6764,https://www.fincaraiz.com.co/proyectos/cedro/6516084,2024-11-10 14:50:51.909780,
6765,https://www.fincaraiz.com.co/proyectos/primavera/7425177,2024-11-10 14:50:51.912446,
6766,https://www.fincaraiz.com.co/proyectos/calabria/7958693,2024-11-10 14:50:51.914631,
6767,https://www.fincaraiz.com.co/proyectos/mistral-cuatro-vientos/5785654,2024-11-10 14:50:51.916612,
6768,https://www.fincaraiz.com.co/proyectos/paseo-del-parque/6903734,2024-11-10 14:50:51.918635,
6769,https://www.fincaraiz.com.co/proyectos/alicante/10230770,2024-11-10 14:50:51.921036,
6770,https://www.fincaraiz.com.co/proyectos/la-terra-alsacia-reservado/5311305,2024-11-10 14:50:51.923052,
6771,https://www.fincaraiz.com.co/proyectos/bosques-de-guaymaral-verdania/10229338,2024-11-10 14:50:51.925117,
6772,https://www.fincaraiz.com.co/proyectos/caney-reservado/5772437,2024-11-10 14:50:51.927485,
6773,https://www.fincaraiz.com.co/proyectos/zuri-zentral/10183150,2024-11-10 14:50:51.929602,
6774,https://www.fincaraiz.com.co/proyectos/cerezo/6382051,2024-11-10 14:50:51.931532,
6775,https://www.fincaraiz.com.co/proyectos/aralia-de-castilla/1530277,2024-11-10 14:50:51.933260,
6776,https://www.fincaraiz.com.co/proyectos/view-63/4315999,2024-11-10 14:50:51.935290,
6777,https://www.fincaraiz.com.co/proyectos/edificio-kuu/7884966,2024-11-10 14:50:51.937510,
6778,https://www.fincaraiz.com.co/proyectos/florecer/7926017,2024-11-10 14:50:51.939457,
6779,https://www.fincaraiz.com.co/proyectos/vivopark/10481109,2024-11-10 14:50:51.941241,
6780,https://www.fincaraiz.com.co/proyectos/eskala/10729226,2024-11-10 14:50:51.943004,
7236,https://www.fincaraiz.com.co/apartamento-en-venta/191411348,2024-11-10 16:28:46.658804,
7488,https://www.fincaraiz.com.co/apartamento-en-venta/10873022,2024-11-10 15:12:26.832992,
7502,https://www.fincaraiz.com.co/apartamento-en-venta/11015119,2024-11-10 15:13:23.100989,
7522,https://www.fincaraiz.com.co/apartamento-en-venta/191286177,2024-11-10 15:09:34.604083,
7545,https://www.fincaraiz.com.co/apartamento-en-venta/10743980,2024-11-10 15:06:54.147389,
7705,https://www.fincaraiz.com.co/apartamento-en-venta/10799725,2024-11-10 15:18:23.484831,
7882,https://www.fincaraiz.com.co/apartamento-en-venta/10263431,2024-11-10 15:51:53.119512,
7895,https://www.fincaraiz.com.co/apartamento-en-venta/10482900,2024-11-10 15:51:53.147578,
7909,https://www.fincaraiz.com.co/apartamento-en-venta/10249849,2024-11-10 15:46:17.879346,
7935,https://www.fincaraiz.com.co/apartamento-en-venta/10810077,2024-11-10 15:44:54.866788,
7946,https://www.fincaraiz.com.co/apartamento-en-venta/191588416,2024-11-10 15:45:00.141346,
7971,https://www.fincaraiz.com.co/apartamento-en-venta/191563218,2024-11-10 15:46:02.365397,
8026,https://www.fincaraiz.com.co/apartamento-en-venta/191599504,2024-11-10 15:54:40.615669,
8084,https://www.fincaraiz.com.co/apartamento-en-venta/191385375,2024-11-10 16:25:57.223037,
8087,https://www.fincaraiz.com.co/apartamento-en-venta/1341647,2024-11-10 16:23:05.668996,
8102,https://www.fincaraiz.com.co/apartamento-en-venta/10985694,2024-11-10 16:23:05.695521,
8187,https://www.fincaraiz.com.co/apartamento-en-venta/11025630,2024-11-10 15:09:34.408301,
8347,https://www.fincaraiz.com.co/apartamento-en-venta/191599472,2024-11-10 15:10:28.801828,
8468,https://www.fincaraiz.com.co/apartamento-en-venta/191598128,2024-11-10 15:52:39.112066,
8603,https://www.fincaraiz.com.co/apartamento-en-venta/11041895,2024-11-10 15:46:57.308620,
8605,https://www.fincaraiz.com.co/apartamento-en-venta-bogota/6983949,2024-11-10 15:46:57.312839,
8606,https://www.fincaraiz.com.co/apartamento-en-venta/11026526,2024-11-10 15:46:57.315418,
8607,https://www.fincaraiz.com.co/apartamento-en-venta/10910923,2024-11-10 15:46:57.317486,
8608,https://www.fincaraiz.com.co/apartamento-en-venta/10263250,2024-11-10 15:46:57.319261,
8609,https://www.fincaraiz.com.co/apartamento-en-venta/191060443,2024-11-10 15:46:57.321315,
8610,https://www.fincaraiz.com.co/apartamento-en-venta/191304929,2024-11-10 15:49:07.109683,
8611,https://www.fincaraiz.com.co/apartamento-en-venta/191303996,2024-11-10 15:49:07.112750,
8612,https://www.fincaraiz.com.co/apartamento-en-venta/10445574,2024-11-10 15:49:07.115080,
8613,https://www.fincaraiz.com.co/apartamento-en-venta/10873177,2024-11-10 15:49:07.117438,
8614,https://www.fincaraiz.com.co/apartamento-en-venta/11025312,2024-11-10 15:49:07.119828,
8615,https://www.fincaraiz.com.co/apartamento-en-venta/10727403,2024-11-10 15:49:07.121966,
8616,https://www.fincaraiz.com.co/apartamento-en-venta/10861196,2024-11-10 15:49:07.124033,
8617,https://www.fincaraiz.com.co/apartamento-en-venta/191411895,2024-11-10 15:49:07.126141,
8618,https://www.fincaraiz.com.co/apartamento-en-venta/191267917,2024-11-10 15:49:07.128509,
8619,https://www.fincaraiz.com.co/apartamento-en-venta/11026300,2024-11-10 15:49:07.130665,
8620,https://www.fincaraiz.com.co/apartamento-en-venta/191463429,2024-11-10 15:49:07.133176,
8621,https://www.fincaraiz.com.co/apartamento-en-venta/10600370,2024-11-10 15:49:07.135795,
8622,https://www.fincaraiz.com.co/apartamento-en-venta/11026113,2024-11-10 15:49:07.138148,
8623,https://www.fincaraiz.com.co/apartamento-en-venta/191610253,2024-11-10 15:49:07.140581,
8624,https://www.fincaraiz.com.co/apartamento-en-venta/191405480,2024-11-10 15:49:07.142850,
8625,https://www.fincaraiz.com.co/apartamento-en-venta/191541234,2024-11-10 15:49:07.144811,
8626,https://www.fincaraiz.com.co/apartamento-en-venta/191254018,2024-11-10 15:49:07.146780,
8627,https://www.fincaraiz.com.co/apartamento-en-venta/11024416,2024-11-10 15:49:07.148631,
8628,https://www.fincaraiz.com.co/apartamento-en-venta/11026487,2024-11-10 15:49:07.150656,
8629,https://www.fincaraiz.com.co/apartamento-en-venta/191364436,2024-11-10 15:49:07.152790,
8630,https://www.fincaraiz.com.co/apartamento-en-venta/10947235,2024-11-10 15:49:07.154580,
8631,https://www.fincaraiz.com.co/apartamento-en-venta/191282147,2024-11-10 16:25:53.942096,
8632,https://www.fincaraiz.com.co/apartamento-en-venta/11065820,2024-11-10 16:25:53.944799,
8633,https://www.fincaraiz.com.co/apartamento-en-venta/10936746,2024-11-10 16:25:53.946624,
8634,https://www.fincaraiz.com.co/apartamento-en-venta/10259827,2024-11-10 16:25:53.948409,
8635,https://www.fincaraiz.com.co/apartamento-en-venta/7557459,2024-11-10 16:25:53.950638,
8636,https://www.fincaraiz.com.co/apartamento-en-venta/11104891,2024-11-10 16:25:53.953116,
8637,https://www.fincaraiz.com.co/apartamento-en-venta/191426958,2024-11-10 16:25:53.954977,
8638,https://www.fincaraiz.com.co/apartamento-en-venta/10651563,2024-11-10 16:25:53.956667,
8639,https://www.fincaraiz.com.co/apartamento-en-venta/10707791,2024-11-10 16:25:53.958685,
8640,https://www.fincaraiz.com.co/apartamento-en-venta/10556926,2024-11-10 16:25:53.960477,
8641,https://www.fincaraiz.com.co/apartamento-en-venta/7892799,2024-11-10 16:25:53.962056,
8642,https://www.fincaraiz.com.co/apartamento-en-venta/191587856,2024-11-10 16:25:53.963599,
8643,https://www.fincaraiz.com.co/apartamento-en-venta/191436961,2024-11-10 16:25:53.965094,
8644,https://www.fincaraiz.com.co/apartamento-en-venta/10373960,2024-11-10 16:25:53.966968,
8645,https://www.fincaraiz.com.co/apartamento-en-venta/191400883,2024-11-10 16:25:53.968768,
8646,https://www.fincaraiz.com.co/apartamento-en-venta/191404650,2024-11-10 16:25:53.970315,
8647,https://www.fincaraiz.com.co/apartamento-en-venta/10892204,2024-11-10 16:25:53.971854,
8648,https://www.fincaraiz.com.co/apartamento-en-venta/10883851,2024-11-10 16:25:53.973440,
8649,https://www.fincaraiz.com.co/apartamento-en-venta/191269225,2024-11-10 16:25:53.975432,
8650,https://www.fincaraiz.com.co/apartamento-en-venta/7584613,2024-11-10 16:25:53.977433,
8651,https://www.fincaraiz.com.co/apartamento-en-venta/10689516,2024-11-10 16:25:53.979385,
8652,https://www.fincaraiz.com.co/apartamento-en-venta/10875154,2024-11-10 15:55:54.457211,
8653,https://www.fincaraiz.com.co/apartamento-en-venta/11025745,2024-11-10 15:55:54.460598,
8654,https://www.fincaraiz.com.co/apartamento-en-venta/11104500,2024-11-10 15:55:54.463409,
8655,https://www.fincaraiz.com.co/apartamento-en-venta/10860854,2024-11-10 15:55:54.466372,
8656,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-usaquen/6317479,2024-11-10 15:55:54.468931,
8657,https://www.fincaraiz.com.co/apartamento-en-venta/191449701,2024-11-10 15:55:54.471274,
8658,https://www.fincaraiz.com.co/apartamento-en-venta/191473263,2024-11-10 15:55:54.473723,
8659,https://www.fincaraiz.com.co/apartamento-en-venta/191363856,2024-11-10 15:55:54.476200,
8660,https://www.fincaraiz.com.co/apartamento-en-venta/191267034,2024-11-10 15:55:54.478258,
8661,https://www.fincaraiz.com.co/apartamento-en-venta/191510425,2024-11-10 15:55:54.479861,
8662,https://www.fincaraiz.com.co/apartamento-en-venta/191301395,2024-11-10 15:55:54.481431,
8663,https://www.fincaraiz.com.co/apartamento-en-venta/191558842,2024-11-10 15:55:54.483022,
8664,https://www.fincaraiz.com.co/apartamento-en-venta/191296601,2024-11-10 15:55:54.484893,
8665,https://www.fincaraiz.com.co/apartamento-en-venta/191287007,2024-11-10 15:55:54.486707,
8666,https://www.fincaraiz.com.co/apartamento-en-venta/191412036,2024-11-10 15:55:54.488906,
8667,https://www.fincaraiz.com.co/apartamento-en-venta/7937113,2024-11-10 15:55:54.490894,
8668,https://www.fincaraiz.com.co/apartamento-en-venta/191284683,2024-11-10 15:55:54.492794,
8669,https://www.fincaraiz.com.co/apartamento-en-venta/11111396,2024-11-10 15:55:54.495072,
8670,https://www.fincaraiz.com.co/apartamento-en-venta/11091127,2024-11-10 15:55:54.496982,
8671,https://www.fincaraiz.com.co/apartamento-en-venta/191630877,2024-11-10 15:55:54.498747,
8672,https://www.fincaraiz.com.co/apartamento-en-venta/10445553,2024-11-10 15:55:54.500579,
8673,https://www.fincaraiz.com.co/apartamento-en-venta/10255456,2024-11-10 16:28:02.618133,
8674,https://www.fincaraiz.com.co/apartamento-en-venta/10842519,2024-11-10 16:28:02.620144,
8675,https://www.fincaraiz.com.co/apartamento-en-venta/191338563,2024-11-10 16:28:02.621785,
8676,https://www.fincaraiz.com.co/apartamento-en-venta/191524221,2024-11-10 16:28:02.623586,
8677,https://www.fincaraiz.com.co/apartamento-en-venta/191576844,2024-11-10 16:28:02.625910,
8678,https://www.fincaraiz.com.co/apartamento-en-venta/191583610,2024-11-10 16:28:02.627875,
8679,https://www.fincaraiz.com.co/apartamento-en-venta-bogota/7420292,2024-11-10 16:28:02.629893,
8680,https://www.fincaraiz.com.co/apartamento-en-venta/191550918,2024-11-10 16:28:02.631697,
8681,https://www.fincaraiz.com.co/apartamento-en-venta/10871477,2024-11-10 16:28:02.633550,
8682,https://www.fincaraiz.com.co/apartamento-en-venta/8019652,2024-11-10 16:28:02.635562,
8683,https://www.fincaraiz.com.co/apartamento-en-venta/191403880,2024-11-10 16:28:02.637324,
8684,https://www.fincaraiz.com.co/apartamento-en-venta/191447636,2024-11-10 16:28:02.639000,
8685,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-chapinero-central/7469543,2024-11-10 16:28:02.641076,
8686,https://www.fincaraiz.com.co/apartamento-en-venta/191657695,2024-11-10 16:28:02.642984,
8687,https://www.fincaraiz.com.co/apartamento-en-venta/10992814,2024-11-10 16:28:02.644776,
8688,https://www.fincaraiz.com.co/apartamento-en-venta/191593957,2024-11-10 16:28:02.646473,
8689,https://www.fincaraiz.com.co/apartamento-en-venta/191359802,2024-11-10 16:28:02.648206,
8690,https://www.fincaraiz.com.co/apartamento-en-venta/11112272,2024-11-10 16:28:02.650096,
8691,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-barrancas/6858661,2024-11-10 16:28:02.651722,
8692,https://www.fincaraiz.com.co/apartamento-en-venta/7849778,2024-11-10 16:28:02.653303,
8693,https://www.fincaraiz.com.co/apartamento-en-venta/10936419,2024-11-10 16:28:02.655031,
8694,https://www.fincaraiz.com.co/apartamento-en-venta/10998262,2024-11-10 16:27:11.652704,
8695,https://www.fincaraiz.com.co/apartamento-en-venta/191610694,2024-11-10 16:27:11.654725,
8696,https://www.fincaraiz.com.co/apartamento-en-venta/191437968,2024-11-10 16:27:11.656373,
8697,https://www.fincaraiz.com.co/apartamento-en-venta/10508070,2024-11-10 16:27:11.658265,
8698,https://www.fincaraiz.com.co/apartamento-en-venta/191626138,2024-11-10 16:27:11.660003,
8699,https://www.fincaraiz.com.co/apartamento-en-venta/10740854,2024-11-10 16:27:11.661688,
8700,https://www.fincaraiz.com.co/apartamento-en-venta/191622498,2024-11-10 16:27:11.663284,
8701,https://www.fincaraiz.com.co/apartamento-en-venta/11033998,2024-11-10 16:27:11.664960,
8702,https://www.fincaraiz.com.co/apartamento-en-venta/10766936,2024-11-10 16:27:11.666614,
8703,https://www.fincaraiz.com.co/apartamento-en-venta/191347738,2024-11-10 16:27:11.668183,
8704,https://www.fincaraiz.com.co/apartamento-en-venta/191476905,2024-11-10 16:27:11.669969,
8705,https://www.fincaraiz.com.co/apartamento-en-venta/7947022,2024-11-10 16:27:11.671644,
8706,https://www.fincaraiz.com.co/apartamento-en-venta/191595671,2024-11-10 16:27:11.673350,
8707,https://www.fincaraiz.com.co/apartamento-en-venta/191162554,2024-11-10 16:27:11.675325,
8708,https://www.fincaraiz.com.co/apartamento-en-venta/191661074,2024-11-10 16:27:11.676893,
8709,https://www.fincaraiz.com.co/apartamento-en-venta/191491462,2024-11-10 16:27:11.678460,
8710,https://www.fincaraiz.com.co/apartamento-en-venta/191273570,2024-11-10 16:27:11.680034,
8711,https://www.fincaraiz.com.co/apartamento-en-venta/191411760,2024-11-10 16:27:11.681817,
8712,https://www.fincaraiz.com.co/apartamento-en-venta/191578998,2024-11-10 16:27:11.683565,
8713,https://www.fincaraiz.com.co/apartamento-en-venta/10804441,2024-11-10 16:27:11.685255,
8714,https://www.fincaraiz.com.co/apartamento-en-venta/191505148,2024-11-10 16:27:11.686891,
8715,https://www.fincaraiz.com.co/apartamento-en-venta/191584154,2024-11-10 15:53:50.308330,
8716,https://www.fincaraiz.com.co/apartamento-en-venta/191297790,2024-11-10 15:53:50.311293,
8717,https://www.fincaraiz.com.co/apartamento-en-venta/191621956,2024-11-10 15:53:50.313468,
8718,https://www.fincaraiz.com.co/apartamento-en-venta/10814950,2024-11-10 15:53:50.315667,
8719,https://www.fincaraiz.com.co/apartamento-en-venta/191285858,2024-11-10 15:53:50.317621,
8720,https://www.fincaraiz.com.co/apartamento-en-venta/191307715,2024-11-10 15:53:50.319769,
8721,https://www.fincaraiz.com.co/apartamento-en-venta/191592508,2024-11-10 15:53:50.322104,
8722,https://www.fincaraiz.com.co/apartamento-en-venta/10359452,2024-11-10 15:53:50.323980,
8723,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-chapinero/7060913,2024-11-10 15:53:50.325872,
8724,https://www.fincaraiz.com.co/apartamento-en-venta/191514706,2024-11-10 15:53:50.327881,
8725,https://www.fincaraiz.com.co/apartamento-en-venta/191402710,2024-11-10 15:53:50.329745,
8726,https://www.fincaraiz.com.co/apartamento-en-venta/191377269,2024-11-10 15:53:50.332078,
8727,https://www.fincaraiz.com.co/apartamento-en-venta/191570950,2024-11-10 15:53:50.333951,
8728,https://www.fincaraiz.com.co/apartamento-en-venta/10873340,2024-11-10 15:53:50.336092,
8729,https://www.fincaraiz.com.co/apartamento-en-venta/10798145,2024-11-10 15:53:50.337949,
8730,https://www.fincaraiz.com.co/apartamento-en-venta/191285824,2024-11-10 15:53:50.339893,
8731,https://www.fincaraiz.com.co/apartamento-en-venta/10835092,2024-11-10 15:53:50.341962,
8732,https://www.fincaraiz.com.co/apartamento-en-venta/191411611,2024-11-10 15:53:50.344023,
8733,https://www.fincaraiz.com.co/apartamento-en-venta/191663047,2024-11-10 15:53:50.346335,
8734,https://www.fincaraiz.com.co/apartamento-en-venta/191578289,2024-11-10 15:53:50.348344,
8735,https://www.fincaraiz.com.co/apartamento-en-venta/10924251,2024-11-10 15:53:50.350599,
8736,https://www.fincaraiz.com.co/apartamento-en-venta/191633774,2024-11-10 15:08:09.827951,
8737,https://www.fincaraiz.com.co/apartamento-en-venta/191299273,2024-11-10 15:08:09.830596,
8738,https://www.fincaraiz.com.co/apartamento-en-venta/191473063,2024-11-10 15:08:09.832689,
8739,https://www.fincaraiz.com.co/apartamento-en-venta/10799788,2024-11-10 15:08:09.835273,
