Unnamed: 0,link,created_at,scraped_at
8998,https://www.fincaraiz.com.co/apartamento-en-venta/191450711,2024-11-10 15:07:39.694336,
8999,https://www.fincaraiz.com.co/apartamento-en-venta/191638268,2024-11-10 15:07:39.696019,
9000,https://www.fincaraiz.com.co/apartamento-en-venta/191297705,2024-11-10 15:07:39.697570,
9001,https://www.fincaraiz.com.co/apartamento-en-venta/191591154,2024-11-10 15:07:39.699190,
9002,https://www.fincaraiz.com.co/apartamento-en-venta/191358077,2024-11-10 15:07:39.701401,
9003,https://www.fincaraiz.com.co/apartamento-en-venta/11025586,2024-11-10 15:07:39.703564,
9004,https://www.fincaraiz.com.co/apartamento-en-venta/191473184,2024-11-10 15:07:39.705573,
9005,https://www.fincaraiz.com.co/apartamento-en-venta/10743152,2024-11-10 15:07:39.707192,
9006,https://www.fincaraiz.com.co/apartamento-en-venta/10873835,2024-11-10 15:07:39.709289,
9007,https://www.fincaraiz.com.co/apartamento-en-venta/191618259,2024-11-10 15:07:39.710938,
9008,https://www.fincaraiz.com.co/apartamento-en-venta/10650749,2024-11-10 15:07:39.712690,
9009,https://www.fincaraiz.com.co/apartamento-en-venta/11025226,2024-11-10 15:09:15.675985,
9010,https://www.fincaraiz.com.co/apartamento-en-venta/191478830,2024-11-10 15:09:15.679101,
9011,https://www.fincaraiz.com.co/apartamento-en-venta/191306233,2024-11-10 15:09:15.681377,
9012,https://www.fincaraiz.com.co/apartamento-en-venta/191285834,2024-11-10 15:09:15.683977,
9013,https://www.fincaraiz.com.co/apartamento-en-venta/191383875,2024-11-10 15:09:15.686714,
9014,https://www.fincaraiz.com.co/apartamento-en-venta/11010684,2024-11-10 15:09:15.689100,
9015,https://www.fincaraiz.com.co/apartamento-en-venta/191524040,2024-11-10 15:09:15.691557,
9016,https://www.fincaraiz.com.co/apartamento-en-venta/191473318,2024-11-10 15:09:15.693761,
9017,https://www.fincaraiz.com.co/apartamento-en-venta/11025302,2024-11-10 15:09:15.696172,
9018,https://www.fincaraiz.com.co/apartamento-en-venta/191450139,2024-11-10 15:09:15.698274,
9019,https://www.fincaraiz.com.co/apartamento-en-venta/11026874,2024-11-10 15:09:15.700576,
9020,https://www.fincaraiz.com.co/apartamento-en-venta/191662297,2024-11-10 15:09:15.702595,
9021,https://www.fincaraiz.com.co/apartamento-en-venta/191494323,2024-11-10 15:09:15.704866,
9022,https://www.fincaraiz.com.co/apartamento-en-venta/191571221,2024-11-10 15:09:15.706959,
9023,https://www.fincaraiz.com.co/apartamento-en-venta/191582905,2024-11-10 15:09:15.708977,
9024,https://www.fincaraiz.com.co/apartamento-en-venta/11112106,2024-11-10 15:09:15.710813,
9025,https://www.fincaraiz.com.co/apartamento-en-venta/191284955,2024-11-10 15:09:15.712653,
9026,https://www.fincaraiz.com.co/apartamento-en-venta/10517913,2024-11-10 15:09:15.714854,
9027,https://www.fincaraiz.com.co/apartamento-en-venta/10689048,2024-11-10 15:09:15.717209,
9028,https://www.fincaraiz.com.co/apartamento-en-venta/10919301,2024-11-10 15:09:15.719123,
9029,https://www.fincaraiz.com.co/apartamento-en-venta/191469653,2024-11-10 15:09:15.721062,
9030,https://www.fincaraiz.com.co/apartamento-en-venta/191336363,2024-11-10 16:28:44.180573,
9031,https://www.fincaraiz.com.co/apartamento-en-venta/191349986,2024-11-10 16:28:44.183465,
9032,https://www.fincaraiz.com.co/apartamento-en-venta/7845139,2024-11-10 16:28:44.185596,
9033,https://www.fincaraiz.com.co/apartamento-en-venta/10612186,2024-11-10 16:28:44.188470,
9034,https://www.fincaraiz.com.co/apartamento-en-venta/191472953,2024-11-10 16:28:44.190577,
9035,https://www.fincaraiz.com.co/apartamento-en-venta/7478708,2024-11-10 16:28:44.192488,
9036,https://www.fincaraiz.com.co/apartamento-en-venta/7855779,2024-11-10 16:28:44.194607,
9037,https://www.fincaraiz.com.co/apartamento-en-venta/10885932,2024-11-10 16:28:44.196947,
9038,https://www.fincaraiz.com.co/apartamento-en-venta/191143156,2024-11-10 16:28:44.199086,
9039,https://www.fincaraiz.com.co/apartamento-en-venta/11094674,2024-11-10 16:28:44.200918,
9040,https://www.fincaraiz.com.co/apartamento-en-venta/5610774,2024-11-10 16:28:44.203450,
9041,https://www.fincaraiz.com.co/apartamento-en-venta/10869455,2024-11-10 16:28:44.205348,
9042,https://www.fincaraiz.com.co/apartamento-en-venta/191576059,2024-11-10 16:28:44.207158,
9043,https://www.fincaraiz.com.co/apartamento-en-venta/11110131,2024-11-10 16:28:44.209022,
9044,https://www.fincaraiz.com.co/apartamento-en-venta/191134106,2024-11-10 16:28:44.210842,
9045,https://www.fincaraiz.com.co/apartamento-en-venta/191381394,2024-11-10 16:28:44.212957,
9046,https://www.fincaraiz.com.co/apartamento-en-venta/191491643,2024-11-10 16:28:44.214922,
9047,https://www.fincaraiz.com.co/apartamento-en-venta/8200791,2024-11-10 16:28:44.216696,
9048,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-colina-campestre/5921757,2024-11-10 16:28:44.218623,
9049,https://www.fincaraiz.com.co/apartamento-en-venta/191529932,2024-11-10 16:28:44.220885,
9050,https://www.fincaraiz.com.co/apartamento-en-venta/191412276,2024-11-10 16:28:44.222705,
9051,https://www.fincaraiz.com.co/apartamento-en-venta/191571010,2024-11-10 15:55:01.296114,
9052,https://www.fincaraiz.com.co/apartamento-en-venta/11026037,2024-11-10 15:55:01.298873,
9053,https://www.fincaraiz.com.co/apartamento-en-venta/10880545,2024-11-10 15:55:01.300881,
9054,https://www.fincaraiz.com.co/apartamento-en-venta/11045443,2024-11-10 15:55:01.302952,
9055,https://www.fincaraiz.com.co/apartamento-en-venta/191662937,2024-11-10 15:55:01.305024,
9056,https://www.fincaraiz.com.co/apartamento-en-venta/191510184,2024-11-10 15:55:01.307114,
9057,https://www.fincaraiz.com.co/apartamento-en-venta/191369973,2024-11-10 15:55:01.308973,
9058,https://www.fincaraiz.com.co/apartamento-en-venta/191286294,2024-11-10 15:55:01.311106,
9059,https://www.fincaraiz.com.co/apartamento-en-venta/191473224,2024-11-10 15:55:01.313178,
9060,https://www.fincaraiz.com.co/apartamento-en-venta/10918083,2024-11-10 15:55:01.314983,
9061,https://www.fincaraiz.com.co/apartamento-en-venta/11031497,2024-11-10 15:55:01.316689,
9062,https://www.fincaraiz.com.co/apartamento-en-venta/10605752,2024-11-10 15:55:01.318666,
9063,https://www.fincaraiz.com.co/apartamento-en-venta/191297744,2024-11-10 15:55:01.320599,
9064,https://www.fincaraiz.com.co/apartamento-en-venta/191634344,2024-11-10 15:55:01.322412,
9065,https://www.fincaraiz.com.co/apartamento-en-venta/191540478,2024-11-10 15:55:01.324265,
9066,https://www.fincaraiz.com.co/apartamento-en-venta/11025449,2024-11-10 15:55:01.326229,
9067,https://www.fincaraiz.com.co/apartamento-en-venta/191284770,2024-11-10 15:55:01.328411,
9068,https://www.fincaraiz.com.co/apartamento-en-venta/10918615,2024-11-10 15:55:01.330256,
9069,https://www.fincaraiz.com.co/apartamento-en-venta/191287777,2024-11-10 15:55:01.332040,
9070,https://www.fincaraiz.com.co/apartamento-en-venta/7266520,2024-11-10 15:55:01.333787,
9071,https://www.fincaraiz.com.co/apartamento-en-venta/191285103,2024-11-10 15:55:01.336069,
9072,https://www.fincaraiz.com.co/apartamento-en-venta/191561446,2024-11-10 15:52:02.014325,
9073,https://www.fincaraiz.com.co/apartamento-en-venta/191610274,2024-11-10 15:52:02.017877,
9074,https://www.fincaraiz.com.co/apartamento-en-venta/10793894,2024-11-10 15:52:02.020737,
9075,https://www.fincaraiz.com.co/apartamento-en-venta/10797042,2024-11-10 15:52:02.023633,
9076,https://www.fincaraiz.com.co/apartamento-en-venta/11026354,2024-11-10 15:52:02.025784,
9077,https://www.fincaraiz.com.co/apartamento-en-venta/191638109,2024-11-10 15:52:02.027732,
9078,https://www.fincaraiz.com.co/apartamento-en-venta/10685351,2024-11-10 15:52:02.029501,
9079,https://www.fincaraiz.com.co/apartamento-en-venta/10364021,2024-11-10 15:52:02.031317,
9080,https://www.fincaraiz.com.co/apartamento-en-venta/191660758,2024-11-10 15:52:02.033073,
9081,https://www.fincaraiz.com.co/apartamento-en-venta/191313673,2024-11-10 15:52:02.034774,
9082,https://www.fincaraiz.com.co/apartamento-en-venta/191328170,2024-11-10 15:52:02.036339,
9083,https://www.fincaraiz.com.co/apartamento-en-venta/6869527,2024-11-10 15:52:02.038080,
9084,https://www.fincaraiz.com.co/apartamento-en-venta/191306379,2024-11-10 15:52:02.039864,
9085,https://www.fincaraiz.com.co/apartamento-en-venta/7409212,2024-11-10 15:52:02.041568,
9086,https://www.fincaraiz.com.co/apartamento-en-venta/10727785,2024-11-10 15:52:02.043229,
9087,https://www.fincaraiz.com.co/apartamento-en-venta/10670274,2024-11-10 15:52:02.044757,
9088,https://www.fincaraiz.com.co/apartamento-en-venta/191449147,2024-11-10 15:52:02.046562,
9089,https://www.fincaraiz.com.co/apartamento-en-venta/10927651,2024-11-10 15:52:02.048621,
9090,https://www.fincaraiz.com.co/apartamento-en-venta/11026458,2024-11-10 15:52:02.050929,
9091,https://www.fincaraiz.com.co/apartamento-en-venta/11026883,2024-11-10 15:52:02.052873,
9092,https://www.fincaraiz.com.co/apartamento-en-venta/191654630,2024-11-10 15:52:02.054824,
9093,https://www.fincaraiz.com.co/apartamento-en-venta/191663112,2024-11-10 16:27:23.012404,
9094,https://www.fincaraiz.com.co/apartamento-en-venta/10683942,2024-11-10 16:27:23.015568,
9095,https://www.fincaraiz.com.co/apartamento-en-venta/191635970,2024-11-10 16:27:23.017975,
9096,https://www.fincaraiz.com.co/apartamento-en-venta/8226115,2024-11-10 16:27:23.020658,
9097,https://www.fincaraiz.com.co/apartamento-en-venta/191621995,2024-11-10 16:27:23.023330,
9098,https://www.fincaraiz.com.co/apartamento-en-venta/191633509,2024-11-10 16:27:23.025528,
9099,https://www.fincaraiz.com.co/apartamento-en-venta/191213060,2024-11-10 16:27:23.027856,
9100,https://www.fincaraiz.com.co/apartamento-en-venta/191635817,2024-11-10 16:27:23.030409,
9101,https://www.fincaraiz.com.co/apartamento-en-venta/191594136,2024-11-10 16:27:23.032637,
9102,https://www.fincaraiz.com.co/apartamento-en-venta/10821416,2024-11-10 16:27:23.034831,
9103,https://www.fincaraiz.com.co/apartamento-en-venta/191069101,2024-11-10 16:27:23.037135,
9104,https://www.fincaraiz.com.co/apartamento-en-venta/10250152,2024-11-10 16:27:23.039389,
9105,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-el-plan/8193607,2024-11-10 16:27:23.042087,
9106,https://www.fincaraiz.com.co/apartamento-en-venta/191382928,2024-11-10 16:27:23.044225,
9107,https://www.fincaraiz.com.co/apartamento-en-venta/191496496,2024-11-10 16:27:23.046487,
9108,https://www.fincaraiz.com.co/apartamento-en-venta/191663360,2024-11-10 16:27:23.048678,
9109,https://www.fincaraiz.com.co/apartamento-en-venta/191435029,2024-11-10 16:27:23.050696,
9110,https://www.fincaraiz.com.co/apartamento-en-venta/191603154,2024-11-10 16:27:23.052730,
9111,https://www.fincaraiz.com.co/apartamento-en-venta/10530813,2024-11-10 16:27:23.054872,
9112,https://www.fincaraiz.com.co/apartamento-en-venta/191238154,2024-11-10 16:27:23.056822,
9113,https://www.fincaraiz.com.co/apartamento-en-venta/191446017,2024-11-10 16:27:23.058682,
9114,https://www.fincaraiz.com.co/apartamento-en-venta/191644254,2024-11-10 15:57:59.820083,
9115,https://www.fincaraiz.com.co/apartamento-en-venta/191370861,2024-11-10 15:57:59.822973,
9116,https://www.fincaraiz.com.co/apartamento-en-venta/191242251,2024-11-10 15:57:59.825421,
9117,https://www.fincaraiz.com.co/apartamento-en-venta/191297858,2024-11-10 15:57:59.827393,
9118,https://www.fincaraiz.com.co/apartamento-en-venta/191285517,2024-11-10 15:57:59.829325,
9119,https://www.fincaraiz.com.co/apartamento-en-venta/191645343,2024-11-10 15:57:59.832242,
9120,https://www.fincaraiz.com.co/apartamento-en-venta/10788464,2024-11-10 15:57:59.838858,
9121,https://www.fincaraiz.com.co/apartamento-en-venta/10874159,2024-11-10 15:57:59.845205,
9122,https://www.fincaraiz.com.co/apartamento-en-venta/191658182,2024-11-10 15:57:59.847788,
9123,https://www.fincaraiz.com.co/apartamento-en-venta/11118611,2024-11-10 15:57:59.849892,
9124,https://www.fincaraiz.com.co/apartamento-en-venta/191288163,2024-11-10 15:57:59.852297,
9125,https://www.fincaraiz.com.co/apartamento-en-venta/11049343,2024-11-10 15:57:59.854555,
9126,https://www.fincaraiz.com.co/apartamento-en-venta/11005298,2024-11-10 15:57:59.856782,
9127,https://www.fincaraiz.com.co/apartamento-en-venta/191420721,2024-11-10 15:57:59.859008,
9128,https://www.fincaraiz.com.co/apartamento-en-venta/191120321,2024-11-10 15:57:59.861117,
9129,https://www.fincaraiz.com.co/apartamento-en-venta/191570113,2024-11-10 15:57:59.863464,
9130,https://www.fincaraiz.com.co/apartamento-en-venta/10986881,2024-11-10 15:57:59.865512,
9131,https://www.fincaraiz.com.co/apartamento-en-venta/11107505,2024-11-10 15:57:59.867614,
9132,https://www.fincaraiz.com.co/apartamento-en-venta/191633936,2024-11-10 15:57:59.869686,
9133,https://www.fincaraiz.com.co/apartamento-en-venta/191306398,2024-11-10 15:57:59.871886,
9134,https://www.fincaraiz.com.co/apartamento-en-venta/10596839,2024-11-10 15:57:59.873776,
9135,https://www.fincaraiz.com.co/apartamento-en-venta/191606251,2024-11-10 15:43:54.282163,
9136,https://www.fincaraiz.com.co/apartamento-en-venta/191449948,2024-11-10 15:43:54.285242,
9137,https://www.fincaraiz.com.co/apartamento-en-venta/10808748,2024-11-10 15:43:54.287666,
9138,https://www.fincaraiz.com.co/apartamento-en-venta/191297196,2024-11-10 15:43:54.290263,
9139,https://www.fincaraiz.com.co/apartamento-en-venta/191661560,2024-11-10 15:43:54.292461,
9140,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-suba-salitre/7338066,2024-11-10 15:43:54.294505,
9141,https://www.fincaraiz.com.co/apartamento-en-venta/11026643,2024-11-10 15:43:54.297255,
9142,https://www.fincaraiz.com.co/apartamento-en-venta/191297876,2024-11-10 15:43:54.299917,
9143,https://www.fincaraiz.com.co/apartamento-en-venta/191550713,2024-11-10 15:43:54.302535,
9144,https://www.fincaraiz.com.co/apartamento-en-venta/11082519,2024-11-10 15:43:54.305114,
9145,https://www.fincaraiz.com.co/apartamento-en-venta/10445608,2024-11-10 15:43:54.307500,
9146,https://www.fincaraiz.com.co/apartamento-en-venta/191530980,2024-11-10 15:43:54.309745,
9147,https://www.fincaraiz.com.co/apartamento-en-venta/191505391,2024-11-10 15:43:54.311935,
9148,https://www.fincaraiz.com.co/apartamento-en-venta/191529300,2024-11-10 15:43:54.314081,
9149,https://www.fincaraiz.com.co/apartamento-en-venta/10873861,2024-11-10 15:43:54.316214,
9150,https://www.fincaraiz.com.co/apartamento-en-venta/191663522,2024-11-10 15:43:54.318049,
9151,https://www.fincaraiz.com.co/apartamento-en-venta/11025598,2024-11-10 15:43:54.320268,
9152,https://www.fincaraiz.com.co/apartamento-en-venta/11027014,2024-11-10 15:43:54.322164,
9153,https://www.fincaraiz.com.co/apartamento-en-venta/10690446,2024-11-10 15:43:54.324085,
9154,https://www.fincaraiz.com.co/apartamento-en-venta/191578267,2024-11-10 15:43:54.326115,
9155,https://www.fincaraiz.com.co/apartamento-en-venta/10873739,2024-11-10 15:43:54.328174,
9156,https://www.fincaraiz.com.co/apartamento-en-venta/191473191,2024-11-10 15:46:57.974078,
9157,https://www.fincaraiz.com.co/apartamento-en-venta/191500746,2024-11-10 15:46:57.985369,
9158,https://www.fincaraiz.com.co/apartamento-en-venta/10667611,2024-11-10 15:46:57.989253,
9159,https://www.fincaraiz.com.co/apartamento-en-venta/191658194,2024-11-10 15:46:57.996319,
9160,https://www.fincaraiz.com.co/apartamento-en-venta/191370259,2024-11-10 15:46:58.001207,
9161,https://www.fincaraiz.com.co/apartamento-en-venta/10948007,2024-11-10 15:46:58.003259,
9162,https://www.fincaraiz.com.co/apartamento-en-venta/10915220,2024-11-10 15:46:58.005977,
9163,https://www.fincaraiz.com.co/apartamento-en-venta/191394997,2024-11-10 15:46:58.009446,
9164,https://www.fincaraiz.com.co/apartamento-en-venta/191620342,2024-11-10 15:46:58.011993,
9165,https://www.fincaraiz.com.co/apartamento-en-venta/10684519,2024-11-10 15:46:58.016828,
9166,https://www.fincaraiz.com.co/apartamento-en-venta/11002686,2024-11-10 15:46:58.019417,
9167,https://www.fincaraiz.com.co/apartamento-en-venta/191473286,2024-11-10 15:46:58.021557,
9168,https://www.fincaraiz.com.co/apartamento-en-venta/191574768,2024-11-10 15:46:58.023848,
9169,https://www.fincaraiz.com.co/apartamento-en-venta/10794400,2024-11-10 15:46:58.025879,
9170,https://www.fincaraiz.com.co/apartamento-en-venta/10575983,2024-11-10 15:46:58.028015,
9171,https://www.fincaraiz.com.co/apartamento-en-venta/191451330,2024-11-10 15:46:58.030419,
9172,https://www.fincaraiz.com.co/apartamento-en-venta/191283640,2024-11-10 15:46:58.033034,
9173,https://www.fincaraiz.com.co/apartamento-en-venta/10590614,2024-11-10 15:46:58.038025,
9174,https://www.fincaraiz.com.co/apartamento-en-venta/8145109,2024-11-10 15:46:58.042643,
9175,https://www.fincaraiz.com.co/apartamento-en-venta/10799515,2024-11-10 15:46:58.047010,
9176,https://www.fincaraiz.com.co/apartamento-en-venta/191654219,2024-11-10 15:46:58.049590,
9177,https://www.fincaraiz.com.co/apartamento-en-venta-bogota/5605501,2024-11-10 15:41:03.348470,
9178,https://www.fincaraiz.com.co/apartamento-en-venta/191284560,2024-11-10 15:41:03.351694,
9179,https://www.fincaraiz.com.co/apartamento-en-venta/191631077,2024-11-10 15:41:03.353984,
9180,https://www.fincaraiz.com.co/apartamento-en-venta/191254900,2024-11-10 15:41:03.356096,
9181,https://www.fincaraiz.com.co/apartamento-en-venta/11091461,2024-11-10 15:41:03.358327,
9182,https://www.fincaraiz.com.co/apartamento-en-venta/191419769,2024-11-10 15:41:03.360785,
9183,https://www.fincaraiz.com.co/apartamento-en-venta/10698195,2024-11-10 15:41:03.363240,
9184,https://www.fincaraiz.com.co/apartamento-en-venta/191459394,2024-11-10 15:41:03.365616,
9185,https://www.fincaraiz.com.co/apartamento-en-venta/191635125,2024-11-10 15:41:03.368129,
9186,https://www.fincaraiz.com.co/apartamento-en-venta/191298175,2024-11-10 15:41:03.370205,
9187,https://www.fincaraiz.com.co/apartamento-en-venta/191551735,2024-11-10 15:41:03.372371,
9188,https://www.fincaraiz.com.co/apartamento-en-venta/191592294,2024-11-10 15:41:03.375013,
9189,https://www.fincaraiz.com.co/apartamento-en-venta/11026614,2024-11-10 15:41:03.377504,
9190,https://www.fincaraiz.com.co/apartamento-en-venta/10793895,2024-11-10 15:41:03.380082,
9191,https://www.fincaraiz.com.co/apartamento-en-venta/10982615,2024-11-10 15:41:03.382573,
9192,https://www.fincaraiz.com.co/apartamento-en-venta/11091121,2024-11-10 15:41:03.384843,
9193,https://www.fincaraiz.com.co/apartamento-en-venta/10744074,2024-11-10 15:41:03.387074,
9194,https://www.fincaraiz.com.co/apartamento-en-venta/191285277,2024-11-10 15:41:03.389148,
9195,https://www.fincaraiz.com.co/apartamento-en-venta/10805683,2024-11-10 15:41:03.391436,
9196,https://www.fincaraiz.com.co/apartamento-en-venta/191479824,2024-11-10 15:41:03.393696,
9197,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-usme/6676182,2024-11-10 15:41:03.395409,
9198,https://www.fincaraiz.com.co/apartamento-en-venta/11028649,2024-11-10 15:40:48.443647,
9199,https://www.fincaraiz.com.co/apartamento-en-venta/191644662,2024-11-10 15:40:48.446434,
9200,https://www.fincaraiz.com.co/apartamento-en-venta/10931083,2024-11-10 15:40:48.448693,
9201,https://www.fincaraiz.com.co/apartamento-en-venta/191597150,2024-11-10 15:40:48.450704,
9202,https://www.fincaraiz.com.co/apartamento-en-venta/10255937,2024-11-10 15:40:48.452884,
9203,https://www.fincaraiz.com.co/apartamento-en-venta/191120655,2024-11-10 15:40:48.454831,
9204,https://www.fincaraiz.com.co/apartamento-en-venta/10964901,2024-11-10 15:40:48.457345,
9205,https://www.fincaraiz.com.co/apartamento-en-venta/10261997,2024-11-10 15:40:48.460279,
9206,https://www.fincaraiz.com.co/apartamento-en-venta/191630935,2024-11-10 15:40:48.462504,
9207,https://www.fincaraiz.com.co/apartamento-en-venta/6812420,2024-11-10 15:40:48.464920,
9208,https://www.fincaraiz.com.co/apartamento-en-venta/191449118,2024-11-10 15:40:48.467122,
9209,https://www.fincaraiz.com.co/apartamento-en-venta/10600366,2024-11-10 15:40:48.469287,
9210,https://www.fincaraiz.com.co/apartamento-en-venta/11074454,2024-11-10 15:40:48.471405,
9211,https://www.fincaraiz.com.co/apartamento-en-venta/10532094,2024-11-10 15:40:48.473240,
9212,https://www.fincaraiz.com.co/apartamento-en-venta/10531688,2024-11-10 15:40:48.475290,
9213,https://www.fincaraiz.com.co/apartamento-en-venta/191458982,2024-11-10 15:40:48.477020,
9214,https://www.fincaraiz.com.co/apartamento-en-venta/10700403,2024-11-10 15:40:48.478694,
9215,https://www.fincaraiz.com.co/apartamento-en-venta/191285379,2024-11-10 15:40:48.480564,
9216,https://www.fincaraiz.com.co/apartamento-en-venta/191607088,2024-11-10 15:40:48.482160,
9217,https://www.fincaraiz.com.co/apartamento-en-venta/191524035,2024-11-10 15:40:48.483694,
9218,https://www.fincaraiz.com.co/apartamento-en-venta/11109615,2024-11-10 15:40:48.485366,
9219,https://www.fincaraiz.com.co/apartamento-en-venta/191187763,2024-11-10 15:46:15.431182,
9220,https://www.fincaraiz.com.co/apartamento-en-venta/11025828,2024-11-10 15:46:15.433739,
9221,https://www.fincaraiz.com.co/apartamento-en-venta/10364163,2024-11-10 15:46:15.435554,
9222,https://www.fincaraiz.com.co/apartamento-en-venta/191633743,2024-11-10 15:46:15.437850,
9223,https://www.fincaraiz.com.co/apartamento-en-venta/191445245,2024-11-10 15:46:15.439861,
9224,https://www.fincaraiz.com.co/apartamento-en-venta/11057600,2024-11-10 15:46:15.441841,
9225,https://www.fincaraiz.com.co/apartamento-en-venta/191358054,2024-11-10 15:46:15.444103,
9226,https://www.fincaraiz.com.co/apartamento-en-venta/191286469,2024-11-10 15:46:15.447062,
9227,https://www.fincaraiz.com.co/apartamento-en-venta/191603263,2024-11-10 15:46:15.449130,
9228,https://www.fincaraiz.com.co/apartamento-en-venta/191286400,2024-11-10 15:46:15.451034,
9229,https://www.fincaraiz.com.co/apartamento-en-venta/191540659,2024-11-10 15:46:15.453220,
9230,https://www.fincaraiz.com.co/apartamento-en-venta/191637852,2024-11-10 15:46:15.455037,
9231,https://www.fincaraiz.com.co/apartamento-en-venta/191238541,2024-11-10 15:46:15.457327,
9232,https://www.fincaraiz.com.co/apartamento-en-venta/191657210,2024-11-10 15:46:15.459000,
9233,https://www.fincaraiz.com.co/apartamento-en-venta/191301801,2024-11-10 15:46:15.461076,
9234,https://www.fincaraiz.com.co/apartamento-en-venta/191571156,2024-11-10 15:46:15.462854,
9235,https://www.fincaraiz.com.co/apartamento-en-venta/10743965,2024-11-10 15:46:15.464850,
9236,https://www.fincaraiz.com.co/apartamento-en-venta/11025375,2024-11-10 15:46:15.466624,
9237,https://www.fincaraiz.com.co/apartamento-en-venta/11025284,2024-11-10 15:46:15.468272,
9238,https://www.fincaraiz.com.co/apartamento-en-venta/191599322,2024-11-10 15:46:15.470643,
9239,https://www.fincaraiz.com.co/apartamento-en-venta/191419724,2024-11-10 15:46:15.472579,
9240,https://www.fincaraiz.com.co/apartamento-en-venta/191667887,2024-11-10 15:44:41.084517,
