Unnamed: 0,link,created_at,scraped_at
9241,https://www.fincaraiz.com.co/apartamento-en-venta/191473119,2024-11-10 15:44:41.087150,
9242,https://www.fincaraiz.com.co/apartamento-en-venta/11021502,2024-11-10 15:44:41.089317,
9243,https://www.fincaraiz.com.co/apartamento-en-venta/10691168,2024-11-10 15:44:41.091738,
9244,https://www.fincaraiz.com.co/apartamento-en-venta/10299990,2024-11-10 15:44:41.093733,
9245,https://www.fincaraiz.com.co/apartamento-en-venta/11026763,2024-11-10 15:44:41.095974,
9246,https://www.fincaraiz.com.co/apartamento-en-venta/191560855,2024-11-10 15:44:41.098064,
9247,https://www.fincaraiz.com.co/apartamento-en-venta/191228908,2024-11-10 15:44:41.099985,
9248,https://www.fincaraiz.com.co/apartamento-en-venta/10667612,2024-11-10 15:44:41.101726,
9249,https://www.fincaraiz.com.co/apartamento-en-venta/191419346,2024-11-10 15:44:41.103943,
9250,https://www.fincaraiz.com.co/apartamento-en-venta/10818843,2024-11-10 15:44:41.106044,
9251,https://www.fincaraiz.com.co/apartamento-en-venta/10898718,2024-11-10 15:44:41.107912,
9252,https://www.fincaraiz.com.co/apartamento-en-venta/10783186,2024-11-10 15:44:41.109856,
9253,https://www.fincaraiz.com.co/apartamento-en-venta/11048995,2024-11-10 15:44:41.112109,
9254,https://www.fincaraiz.com.co/apartamento-en-venta/10853026,2024-11-10 15:44:41.114135,
9255,https://www.fincaraiz.com.co/apartamento-en-venta/191301980,2024-11-10 15:44:41.116210,
9256,https://www.fincaraiz.com.co/apartamento-en-venta/191252247,2024-11-10 15:44:41.118299,
9257,https://www.fincaraiz.com.co/apartamento-en-venta/10847095,2024-11-10 15:44:41.120504,
9258,https://www.fincaraiz.com.co/apartamento-en-venta/7888305,2024-11-10 15:44:41.122594,
9259,https://www.fincaraiz.com.co/apartamento-en-venta/191580977,2024-11-10 15:44:41.124636,
9260,https://www.fincaraiz.com.co/apartamento-en-venta/191239821,2024-11-10 15:44:41.126505,
9261,https://www.fincaraiz.com.co/apartamento-en-venta/11025695,2024-11-10 15:57:58.829330,
9262,https://www.fincaraiz.com.co/apartamento-en-venta/191570992,2024-11-10 15:57:58.832044,
9263,https://www.fincaraiz.com.co/apartamento-en-venta/11068490,2024-11-10 15:57:58.834790,
9264,https://www.fincaraiz.com.co/apartamento-en-venta/191306893,2024-11-10 15:57:58.836879,
9265,https://www.fincaraiz.com.co/apartamento-en-venta/10535800,2024-11-10 15:57:58.839512,
9266,https://www.fincaraiz.com.co/apartamento-en-venta/191630125,2024-11-10 15:57:58.841869,
9267,https://www.fincaraiz.com.co/apartamento-en-venta/11043708,2024-11-10 15:57:58.843766,
9268,https://www.fincaraiz.com.co/apartamento-en-venta/191559182,2024-11-10 15:57:58.845599,
9269,https://www.fincaraiz.com.co/apartamento-en-venta/191495681,2024-11-10 15:57:58.848069,
9270,https://www.fincaraiz.com.co/apartamento-en-venta/10446208,2024-11-10 15:57:58.850426,
9271,https://www.fincaraiz.com.co/apartamento-en-venta/191667893,2024-11-10 15:57:58.852852,
9272,https://www.fincaraiz.com.co/apartamento-en-venta/10619746,2024-11-10 15:57:58.855357,
9273,https://www.fincaraiz.com.co/apartamento-en-venta/191302839,2024-11-10 15:57:58.857664,
9274,https://www.fincaraiz.com.co/apartamento-en-venta/191286317,2024-11-10 15:57:58.859824,
9275,https://www.fincaraiz.com.co/apartamento-en-venta/191284818,2024-11-10 15:57:58.862162,
9276,https://www.fincaraiz.com.co/apartamento-en-venta/191284434,2024-11-10 15:57:58.864554,
9277,https://www.fincaraiz.com.co/apartamento-en-venta/10765510,2024-11-10 15:57:58.866659,
9278,https://www.fincaraiz.com.co/apartamento-en-venta/191644261,2024-11-10 15:57:58.868948,
9279,https://www.fincaraiz.com.co/apartamento-en-venta/191285351,2024-11-10 15:57:58.870764,
9280,https://www.fincaraiz.com.co/apartamento-en-venta/11020078,2024-11-10 15:57:58.873304,
9281,https://www.fincaraiz.com.co/apartamento-en-venta/191411785,2024-11-10 15:57:58.875328,
9282,https://www.fincaraiz.com.co/apartamento-en-venta/191543977,2024-11-10 15:52:04.639161,
9283,https://www.fincaraiz.com.co/apartamento-en-venta/10314668,2024-11-10 15:52:04.642793,
9284,https://www.fincaraiz.com.co/apartamento-en-venta/191606706,2024-11-10 15:52:04.645598,
9285,https://www.fincaraiz.com.co/apartamento-en-venta/191560951,2024-11-10 15:52:04.648644,
9286,https://www.fincaraiz.com.co/apartamento-en-venta/191296456,2024-11-10 15:52:04.651486,
9287,https://www.fincaraiz.com.co/apartamento-en-venta/191319351,2024-11-10 15:52:04.654020,
9288,https://www.fincaraiz.com.co/apartamento-en-venta/191450192,2024-11-10 15:52:04.656411,
9289,https://www.fincaraiz.com.co/apartamento-en-venta/191618839,2024-11-10 15:52:04.658699,
9290,https://www.fincaraiz.com.co/apartamento-en-venta/191283879,2024-11-10 15:52:04.660790,
9291,https://www.fincaraiz.com.co/apartamento-en-venta/191416067,2024-11-10 15:52:04.662766,
9292,https://www.fincaraiz.com.co/apartamento-en-venta/11025809,2024-11-10 15:52:04.664633,
9293,https://www.fincaraiz.com.co/apartamento-en-venta/191501126,2024-11-10 15:52:04.666484,
9294,https://www.fincaraiz.com.co/apartamento-en-venta/10744083,2024-11-10 15:52:04.668243,
9295,https://www.fincaraiz.com.co/apartamento-en-venta/191627042,2024-11-10 15:52:04.670007,
9296,https://www.fincaraiz.com.co/apartamento-en-venta/191560790,2024-11-10 15:52:04.671906,
9297,https://www.fincaraiz.com.co/apartamento-en-venta/10539350,2024-11-10 15:52:04.673953,
9298,https://www.fincaraiz.com.co/apartamento-en-venta/191667663,2024-11-10 15:52:04.676051,
9299,https://www.fincaraiz.com.co/apartamento-en-venta/11026919,2024-11-10 15:52:04.678549,
9300,https://www.fincaraiz.com.co/apartamento-en-venta/191524125,2024-11-10 15:52:04.680674,
9301,https://www.fincaraiz.com.co/apartamento-en-venta/11026484,2024-11-10 15:52:04.682630,
9302,https://www.fincaraiz.com.co/apartamento-en-venta/191531693,2024-11-10 15:52:04.684429,
9303,https://www.fincaraiz.com.co/apartamento-en-venta/10343301,2024-11-10 16:27:03.402951,
9304,https://www.fincaraiz.com.co/apartamento-en-venta/191385066,2024-11-10 16:27:03.405720,
9305,https://www.fincaraiz.com.co/apartamento-en-venta/191270727,2024-11-10 16:27:03.408185,
9306,https://www.fincaraiz.com.co/apartamento-en-venta/10261993,2024-11-10 16:27:03.410274,
9307,https://www.fincaraiz.com.co/apartamento-en-venta/10387811,2024-11-10 16:27:03.412362,
9308,https://www.fincaraiz.com.co/apartamento-en-venta-bogota/7637788,2024-11-10 16:27:03.414352,
9309,https://www.fincaraiz.com.co/apartamento-en-venta/191612298,2024-11-10 16:27:03.416595,
9310,https://www.fincaraiz.com.co/apartamento-en-venta/10565311,2024-11-10 16:27:03.418464,
9311,https://www.fincaraiz.com.co/apartamento-en-venta/191346632,2024-11-10 16:27:03.420535,
9312,https://www.fincaraiz.com.co/apartamento-en-venta/10592311,2024-11-10 16:27:03.422776,
9313,https://www.fincaraiz.com.co/apartamento-en-venta/10936201,2024-11-10 16:27:03.424738,
9314,https://www.fincaraiz.com.co/apartamento-en-venta/191494257,2024-11-10 16:27:03.426545,
9315,https://www.fincaraiz.com.co/apartamento-en-venta/191458940,2024-11-10 16:27:03.428326,
9316,https://www.fincaraiz.com.co/apartamento-en-venta/10873338,2024-11-10 16:27:03.430250,
9317,https://www.fincaraiz.com.co/apartamento-en-venta/191571961,2024-11-10 16:27:03.432059,
9318,https://www.fincaraiz.com.co/apartamento-en-venta/10883345,2024-11-10 16:27:03.434295,
9319,https://www.fincaraiz.com.co/apartamento-en-venta/10466527,2024-11-10 16:27:03.436238,
9320,https://www.fincaraiz.com.co/apartamento-en-venta/191226027,2024-11-10 16:27:03.437994,
9321,https://www.fincaraiz.com.co/apartamento-en-venta/191338443,2024-11-10 16:27:03.439803,
9322,https://www.fincaraiz.com.co/apartamento-en-venta/10556143,2024-11-10 16:27:03.442020,
9323,https://www.fincaraiz.com.co/apartamento-en-venta/7955247,2024-11-10 16:27:03.443984,
9324,https://www.fincaraiz.com.co/apartamento-en-venta/191281381,2024-11-10 16:28:03.789596,
9325,https://www.fincaraiz.com.co/apartamento-en-venta/11041720,2024-11-10 16:28:03.792014,
9326,https://www.fincaraiz.com.co/apartamento-en-venta/10686735,2024-11-10 16:28:03.794177,
9327,https://www.fincaraiz.com.co/apartamento-en-venta/191238409,2024-11-10 16:28:03.796379,
9328,https://www.fincaraiz.com.co/apartamento-en-venta/191289892,2024-11-10 16:28:03.798370,
9329,https://www.fincaraiz.com.co/apartamento-en-venta/191622068,2024-11-10 16:28:03.800230,
9330,https://www.fincaraiz.com.co/apartamento-en-venta/10268135,2024-11-10 16:28:03.802234,
9331,https://www.fincaraiz.com.co/apartamento-en-venta/10174336,2024-11-10 16:28:03.804181,
9332,https://www.fincaraiz.com.co/apartamento-en-venta/11062999,2024-11-10 16:28:03.806275,
9333,https://www.fincaraiz.com.co/apartamento-en-venta/191399325,2024-11-10 16:28:03.808154,
9334,https://www.fincaraiz.com.co/apartamento-en-venta/10936755,2024-11-10 16:28:03.810076,
9335,https://www.fincaraiz.com.co/apartamento-en-venta/10518035,2024-11-10 16:28:03.812211,
9336,https://www.fincaraiz.com.co/apartamento-en-venta/191263204,2024-11-10 16:28:03.814092,
9337,https://www.fincaraiz.com.co/apartamento-en-venta/191286422,2024-11-10 16:28:03.815880,
9338,https://www.fincaraiz.com.co/apartamento-en-venta/11093674,2024-11-10 16:28:03.817664,
9339,https://www.fincaraiz.com.co/apartamento-en-venta/191485141,2024-11-10 16:28:03.819761,
9340,https://www.fincaraiz.com.co/apartamento-en-venta/191658585,2024-11-10 16:28:03.821776,
9341,https://www.fincaraiz.com.co/apartamento-en-venta/191626937,2024-11-10 16:28:03.823714,
9342,https://www.fincaraiz.com.co/apartamento-en-venta/191264160,2024-11-10 16:28:03.825481,
9343,https://www.fincaraiz.com.co/apartamento-en-venta/191610109,2024-11-10 16:28:03.827411,
9344,https://www.fincaraiz.com.co/apartamento-en-venta/191609841,2024-11-10 16:28:03.829278,
9345,https://www.fincaraiz.com.co/apartamento-en-venta/191465520,2024-11-10 15:54:53.632490,
9346,https://www.fincaraiz.com.co/apartamento-en-venta/191195717,2024-11-10 15:54:53.636297,
9347,https://www.fincaraiz.com.co/apartamento-en-venta/191297953,2024-11-10 15:54:53.639086,
9348,https://www.fincaraiz.com.co/apartamento-en-venta/191363778,2024-11-10 15:54:53.642023,
9349,https://www.fincaraiz.com.co/apartamento-en-venta/11028391,2024-11-10 15:54:53.644398,
9350,https://www.fincaraiz.com.co/apartamento-en-venta/191599320,2024-11-10 15:54:53.646677,
9351,https://www.fincaraiz.com.co/apartamento-en-venta/7218923,2024-11-10 15:54:53.649160,
9352,https://www.fincaraiz.com.co/apartamento-en-venta/191415154,2024-11-10 15:54:53.651569,
9353,https://www.fincaraiz.com.co/apartamento-en-venta/10385942,2024-11-10 15:54:53.654341,
9354,https://www.fincaraiz.com.co/apartamento-en-venta/191411784,2024-11-10 15:54:53.663012,
9355,https://www.fincaraiz.com.co/apartamento-en-venta/191302541,2024-11-10 15:54:53.665293,
9356,https://www.fincaraiz.com.co/apartamento-en-venta/11026152,2024-11-10 15:54:53.667182,
9357,https://www.fincaraiz.com.co/apartamento-en-venta/10743947,2024-11-10 15:54:53.669080,
9358,https://www.fincaraiz.com.co/apartamento-en-venta/11025528,2024-11-10 15:54:53.670874,
9359,https://www.fincaraiz.com.co/apartamento-en-venta/191286999,2024-11-10 15:54:53.672676,
9360,https://www.fincaraiz.com.co/apartamento-en-venta/191449343,2024-11-10 15:54:53.674917,
9361,https://www.fincaraiz.com.co/apartamento-en-venta/191449909,2024-11-10 15:54:53.676700,
9362,https://www.fincaraiz.com.co/apartamento-en-venta/191301486,2024-11-10 15:54:53.678478,
9363,https://www.fincaraiz.com.co/apartamento-en-venta/11110905,2024-11-10 15:54:53.680565,
9364,https://www.fincaraiz.com.co/apartamento-en-venta/191478516,2024-11-10 15:54:53.682601,
9365,https://www.fincaraiz.com.co/apartamento-en-venta/191279892,2024-11-10 15:54:53.684529,
9366,https://www.fincaraiz.com.co/apartamento-en-venta/191609360,2024-11-10 15:08:28.081717,
9367,https://www.fincaraiz.com.co/apartamento-en-venta/11118041,2024-11-10 15:08:28.084093,
9368,https://www.fincaraiz.com.co/apartamento-en-venta/191323004,2024-11-10 15:08:28.086247,
9369,https://www.fincaraiz.com.co/apartamento-en-venta/10818908,2024-11-10 15:08:28.104164,
9370,https://www.fincaraiz.com.co/apartamento-en-venta/191598217,2024-11-10 15:08:28.108015,
9371,https://www.fincaraiz.com.co/apartamento-en-venta/191285455,2024-11-10 15:08:28.110684,
9372,https://www.fincaraiz.com.co/apartamento-en-venta/191658651,2024-11-10 15:08:28.112526,
9373,https://www.fincaraiz.com.co/apartamento-en-venta/191405589,2024-11-10 15:08:28.114313,
9374,https://www.fincaraiz.com.co/apartamento-en-venta/191302557,2024-11-10 15:08:28.116063,
9375,https://www.fincaraiz.com.co/apartamento-en-venta/191378132,2024-11-10 15:08:28.118255,
9376,https://www.fincaraiz.com.co/apartamento-en-venta/191605704,2024-11-10 15:08:28.120178,
9377,https://www.fincaraiz.com.co/apartamento-en-venta/191581230,2024-11-10 15:08:28.122159,
9378,https://www.fincaraiz.com.co/apartamento-en-venta/10933412,2024-11-10 15:08:28.123834,
9379,https://www.fincaraiz.com.co/apartamento-en-venta/11025873,2024-11-10 15:08:28.125848,
9380,https://www.fincaraiz.com.co/apartamento-en-venta/191644090,2024-11-10 15:08:28.127463,
9381,https://www.fincaraiz.com.co/apartamento-en-venta/191302908,2024-11-10 15:08:28.129075,
9382,https://www.fincaraiz.com.co/apartamento-en-venta/11037751,2024-11-10 15:08:28.130814,
9383,https://www.fincaraiz.com.co/apartamento-en-venta/10743992,2024-11-10 15:08:28.132578,
9384,https://www.fincaraiz.com.co/apartamento-en-venta/11025721,2024-11-10 15:08:28.134084,
9385,https://www.fincaraiz.com.co/apartamento-en-venta/10219522,2024-11-10 15:08:28.135515,
9386,https://www.fincaraiz.com.co/apartaestudio-en-venta/191560434,2024-11-10 15:08:28.137124,
9388,https://www.fincaraiz.com.co/apartamento-en-venta/10691131,2024-11-10 15:07:37.439630,
9389,https://www.fincaraiz.com.co/apartamento-en-venta/191598733,2024-11-10 15:07:37.442218,
9390,https://www.fincaraiz.com.co/apartaestudio-en-venta/191363121,2024-11-10 15:07:37.444721,
9391,https://www.fincaraiz.com.co/apartamento-en-venta/11025966,2024-11-10 15:07:37.446971,
9392,https://www.fincaraiz.com.co/apartamento-en-venta/191411518,2024-11-10 15:07:37.449155,
9393,https://www.fincaraiz.com.co/apartamento-en-venta/191473329,2024-11-10 15:07:37.451740,
9394,https://www.fincaraiz.com.co/apartamento-en-venta/191451300,2024-11-10 15:07:37.453980,
9395,https://www.fincaraiz.com.co/apartamento-en-venta/11091765,2024-11-10 15:07:37.455793,
9396,https://www.fincaraiz.com.co/apartamento-en-venta/11026488,2024-11-10 15:07:37.457524,
9397,https://www.fincaraiz.com.co/apartamento-en-venta/191299077,2024-11-10 15:07:37.459300,
9398,https://www.fincaraiz.com.co/apartamento-en-venta/191516450,2024-11-10 15:07:37.461077,
9399,https://www.fincaraiz.com.co/apartamento-en-venta/11025610,2024-11-10 15:07:37.463061,
9400,https://www.fincaraiz.com.co/apartamento-en-venta/191667693,2024-11-10 15:07:37.465000,
9401,https://www.fincaraiz.com.co/apartamento-en-venta/10482877,2024-11-10 15:07:37.466856,
9402,https://www.fincaraiz.com.co/apartamento-en-venta/191578464,2024-11-10 15:07:37.469351,
9403,https://www.fincaraiz.com.co/apartamento-en-venta/191638203,2024-11-10 15:07:37.471487,
9404,https://www.fincaraiz.com.co/apartamento-en-venta/11026814,2024-11-10 15:07:37.473533,
9405,https://www.fincaraiz.com.co/apartamento-en-venta/10975916,2024-11-10 15:07:37.475825,
9406,https://www.fincaraiz.com.co/apartamento-en-venta/10798139,2024-11-10 15:07:37.477917,
9407,https://www.fincaraiz.com.co/apartamento-en-venta/191297130,2024-11-10 15:07:37.479777,
9408,https://www.fincaraiz.com.co/apartamento-en-venta/191286992,2024-11-10 15:11:21.954807,
9409,https://www.fincaraiz.com.co/apartamento-en-venta/10923885,2024-11-10 15:11:21.957799,
9410,https://www.fincaraiz.com.co/apartamento-en-venta/191649472,2024-11-10 15:11:21.960433,
9411,https://www.fincaraiz.com.co/apartamento-en-venta/191286043,2024-11-10 15:11:21.963197,
9412,https://www.fincaraiz.com.co/apartamento-en-venta/191658211,2024-11-10 15:11:21.965414,
9413,https://www.fincaraiz.com.co/apartamento-en-venta/191570688,2024-11-10 15:11:21.967421,
9414,https://www.fincaraiz.com.co/apartamento-en-venta/10980068,2024-11-10 15:11:21.969771,
9415,https://www.fincaraiz.com.co/apartamento-en-venta/10793835,2024-11-10 15:11:21.971919,
9416,https://www.fincaraiz.com.co/apartamento-en-venta/191614643,2024-11-10 15:11:21.973983,
9417,https://www.fincaraiz.com.co/apartamento-en-venta/191653172,2024-11-10 15:11:21.976126,
9418,https://www.fincaraiz.com.co/apartamento-en-venta/191503904,2024-11-10 15:11:21.978621,
9419,https://www.fincaraiz.com.co/apartamento-en-venta/191449192,2024-11-10 15:11:21.980984,
9420,https://www.fincaraiz.com.co/apartamento-en-venta/10928945,2024-11-10 15:11:21.983359,
9421,https://www.fincaraiz.com.co/apartamento-en-venta/191286459,2024-11-10 15:11:21.985942,
9422,https://www.fincaraiz.com.co/apartamento-en-venta/191584522,2024-11-10 15:11:21.988075,
9423,https://www.fincaraiz.com.co/apartamento-en-venta/191599503,2024-11-10 15:11:21.990038,
9424,https://www.fincaraiz.com.co/apartamento-en-venta/191306279,2024-11-10 15:11:21.992090,
9425,https://www.fincaraiz.com.co/apartamento-en-venta/191592238,2024-11-10 15:11:21.994211,
9426,https://www.fincaraiz.com.co/apartamento-en-venta/11084084,2024-11-10 15:11:21.996077,
9427,https://www.fincaraiz.com.co/apartamento-en-venta/191453524,2024-11-10 15:11:21.997811,
9428,https://www.fincaraiz.com.co/apartamento-en-venta/191296207,2024-11-10 15:11:21.999663,
9429,https://www.fincaraiz.com.co/apartamento-en-venta/11025214,2024-11-10 15:13:43.314794,
9430,https://www.fincaraiz.com.co/apartamento-en-venta/10793614,2024-11-10 15:13:43.316993,
9431,https://www.fincaraiz.com.co/apartamento-en-venta/191449122,2024-11-10 15:13:43.319061,
9432,https://www.fincaraiz.com.co/apartamento-en-venta/191607889,2024-11-10 15:13:43.320911,
9433,https://www.fincaraiz.com.co/apartamento-en-venta/191284905,2024-11-10 15:13:43.322873,
9434,https://www.fincaraiz.com.co/apartamento-en-venta/191560901,2024-11-10 15:13:43.325104,
9435,https://www.fincaraiz.com.co/apartamento-en-venta/191450348,2024-11-10 15:13:43.326917,
9436,https://www.fincaraiz.com.co/apartamento-en-venta/10382276,2024-11-10 15:13:43.328507,
9437,https://www.fincaraiz.com.co/apartamento-en-venta/191598068,2024-11-10 15:13:43.330170,
9438,https://www.fincaraiz.com.co/apartamento-en-venta/191463336,2024-11-10 15:13:43.331814,
9439,https://www.fincaraiz.com.co/apartamento-en-venta/191256816,2024-11-10 15:13:43.333423,
9440,https://www.fincaraiz.com.co/apartamento-en-venta/191358053,2024-11-10 15:13:43.335490,
9441,https://www.fincaraiz.com.co/apartamento-en-venta/191536140,2024-11-10 15:13:43.337074,
9442,https://www.fincaraiz.com.co/apartamento-en-venta/191449466,2024-11-10 15:13:43.338594,
9443,https://www.fincaraiz.com.co/apartamento-en-venta/11065196,2024-11-10 15:13:43.340137,
9444,https://www.fincaraiz.com.co/apartamento-en-venta/191642794,2024-11-10 15:13:43.342229,
9445,https://www.fincaraiz.com.co/apartamento-en-venta/191285927,2024-11-10 15:13:43.344226,
9446,https://www.fincaraiz.com.co/apartamento-en-venta/10978357,2024-11-10 15:13:43.346029,
9447,https://www.fincaraiz.com.co/apartamento-en-venta/191649652,2024-11-10 15:13:43.347762,
9448,https://www.fincaraiz.com.co/apartamento-en-venta/191412017,2024-11-10 15:13:43.349429,
9449,https://www.fincaraiz.com.co/apartamento-en-venta/10508511,2024-11-10 15:13:43.351410,
9455,https://www.fincaraiz.com.co/apartamento-en-venta/11103467,2024-11-10 15:01:19.448635,
9456,https://www.fincaraiz.com.co/apartamento-en-venta/191527749,2024-11-10 15:01:19.450794,
9457,https://www.fincaraiz.com.co/apartamento-en-venta/191605590,2024-11-10 15:01:19.452619,
9458,https://www.fincaraiz.com.co/apartamento-en-venta/11096070,2024-11-10 15:01:19.454288,
9459,https://www.fincaraiz.com.co/apartamento-en-venta/7988835,2024-11-10 15:01:19.455880,
9460,https://www.fincaraiz.com.co/apartamento-en-venta/191594211,2024-11-10 15:01:19.457802,
9461,https://www.fincaraiz.com.co/apartamento-en-venta/10187152,2024-11-10 15:01:19.460075,
9462,https://www.fincaraiz.com.co/apartamento-en-venta/191581504,2024-11-10 15:01:19.461907,
9463,https://www.fincaraiz.com.co/apartamento-en-venta/191417121,2024-11-10 15:01:19.463650,
9464,https://www.fincaraiz.com.co/apartamento-en-venta/10855490,2024-11-10 15:01:19.465345,
9465,https://www.fincaraiz.com.co/apartamento-en-venta/191059816,2024-11-10 15:01:19.467864,
9466,https://www.fincaraiz.com.co/apartamento-en-venta/191259742,2024-11-10 15:01:19.469908,
9467,https://www.fincaraiz.com.co/apartamento-en-venta/10775225,2024-11-10 15:01:19.471986,
9468,https://www.fincaraiz.com.co/apartamento-en-venta/10196947,2024-11-10 15:01:19.473867,
9469,https://www.fincaraiz.com.co/apartamento-en-venta/191461271,2024-11-10 15:01:19.476133,
9470,https://www.fincaraiz.com.co/apartamento-en-venta/191296976,2024-11-10 15:01:19.478126,
9471,https://www.fincaraiz.com.co/apartamento-en-venta/191282010,2024-11-10 15:00:22.482532,
9472,https://www.fincaraiz.com.co/apartamento-en-venta/191416256,2024-11-10 15:00:22.485127,
9473,https://www.fincaraiz.com.co/apartamento-en-venta/191648990,2024-11-10 15:00:22.487123,
9474,https://www.fincaraiz.com.co/apartamento-en-venta/8296375,2024-11-10 15:00:22.489301,
9475,https://www.fincaraiz.com.co/apartamento-en-venta/191642001,2024-11-10 15:00:22.491451,
9476,https://www.fincaraiz.com.co/apartamento-en-venta/191116427,2024-11-10 15:00:22.493457,
9477,https://www.fincaraiz.com.co/apartamento-en-venta/10935463,2024-11-10 15:00:22.495476,
9478,https://www.fincaraiz.com.co/apartamento-en-venta/10816236,2024-11-10 15:00:22.497229,
9479,https://www.fincaraiz.com.co/apartamento-en-venta/10098284,2024-11-10 15:00:22.499047,
9480,https://www.fincaraiz.com.co/apartamento-en-venta/10956113,2024-11-10 15:00:22.500873,
9481,https://www.fincaraiz.com.co/apartamento-en-venta/191120368,2024-11-10 15:00:22.502523,
9482,https://www.fincaraiz.com.co/apartamento-en-venta/10979982,2024-11-10 15:00:22.504223,
9483,https://www.fincaraiz.com.co/apartamento-en-venta/191590203,2024-11-10 15:00:22.506145,
9484,https://www.fincaraiz.com.co/apartamento-en-venta/10649478,2024-11-10 15:00:22.508658,
9485,https://www.fincaraiz.com.co/apartamento-en-venta/10607865,2024-11-10 15:00:22.510564,
9486,https://www.fincaraiz.com.co/apartamento-en-venta/191583184,2024-11-10 15:00:22.512321,
9487,https://www.fincaraiz.com.co/apartamento-en-venta/191266496,2024-11-10 15:00:22.514170,
9488,https://www.fincaraiz.com.co/apartamento-en-venta/191607216,2024-11-10 15:00:22.515957,
9489,https://www.fincaraiz.com.co/apartamento-en-venta-bogota-la-carolina/7984654,2024-11-10 15:00:22.517618,
9490,https://www.fincaraiz.com.co/apartamento-en-venta/10929255,2024-11-10 15:00:22.519934,
9491,https://www.fincaraiz.com.co/apartamento-en-venta/191570246,2024-11-10 15:00:22.521702,
